id,target
1500,-20.314667883378434
1501,-8.036417593308258
1502,13.506348387651435
1503,25.807132343208266
1504,13.546421570255553
1505,-25.82804070569783
1506,1.0394906468773826
1507,20.562578701583746
1508,16.707709824077448
1509,15.585033234047927
1510,-54.7535480761598
1511,-0.8707349587644728
1512,-33.55965530124381
1513,27.809158322879988
1514,13.170937954658434
1515,-21.096659590418227
1516,9.607149059148739
1517,-9.82825387223906
1518,-50.680394391899654
1519,5.283073943832186
1520,-6.054326086656289
1521,-3.280815216499093
1522,0.735007599178374
1523,1.772337826542909
1524,-48.51900323211062
1525,6.296143329154972
1526,-18.548695783016697
1527,15.802338397465704
1528,-26.911460304104565
1529,26.955844357401162
1530,-25.0095480948776
1531,6.405490638195829
1532,-2.696830096486053
1533,-39.740839695367086
1534,-27.940970345831758
1535,-29.510105369381563
1536,-45.85957397323375
1537,-8.332537218235046
1538,3.355705038387704
1539,-25.51892051768131
1540,4.223733567227029
1541,13.881573000517626
1542,-25.00331893020737
1543,7.349735818552944
1544,-15.409371465079758
1545,23.64848791998338
1546,27.51515672859098
1547,-16.792271090163354
1548,-22.406562660431703
1549,-56.94922736131582
1550,1.435566085368066
1551,24.960859679830158
1552,-2.507298723896014
1553,12.265886683734763
1554,-10.115799183712582
1555,23.524200439653498
1556,42.62916176342517
1557,4.710307114594968
1558,-4.50235396831178
1559,-13.188957414661886
1560,-24.414730424599938
1561,21.655629493198575
1562,30.872653173132846
1563,1.9534470278254759
1564,15.044663775052896
1565,10.205670449239776
1566,-55.834087055684165
1567,30.495843577910172
1568,-5.190255419590045
1569,-21.779955736460067
1570,1.1691511235324015
1571,-23.272330346613032
1572,-4.715800025808107
1573,-27.064959477620448
1574,54.64017317596818
1575,-13.618107221553274
1576,-20.63683887092847
1577,-39.226230111136985
1578,13.40744229616569
1579,-27.08894495757046
1580,-44.45732759194698
1581,-51.583291442810406
1582,36.40064452858718
1583,-16.288598449813847
1584,-18.112203438059964
1585,10.96628768907813
1586,5.3873733885056225
1587,-8.51963433821335
1588,-11.133552438216526
1589,24.850621680477744
1590,16.647257378968938
1591,18.501356543344826
1592,28.258713720299134
1593,-10.230493502373733
1594,-16.70626570417815
1595,-36.42024202027767
1596,-34.43381706313893
1597,8.304199678836632
1598,9.938254851317097
1599,-11.575610584389707
1600,-44.054913882966744
1601,8.044752881779218
1602,35.57723978364752
1603,-15.07903321655624
1604,-9.731418846529607
1605,-0.9532342812717189
1606,19.450067543211098
1607,14.443231350402094
1608,-8.551952369038702
1609,-10.862956741962336
1610,7.210466789190555
1611,-23.351409636242295
1612,-25.37704352954789
1613,3.5090493048874762
1614,-0.09772643073331722
1615,-6.650916602635789
1616,-14.752611292508618
1617,14.64317502748031
1618,-22.77802210142606
1619,6.922525443570578
1620,-13.65803922954619
1621,1.4926395073951824
1622,36.444429498582025
1623,-4.417614444559902
1624,-15.049375948793426
1625,2.401040449276678
1626,30.44434509282347
1627,-15.728624672145003
1628,29.395390998348027
1629,-46.84246620073955
1630,-32.385055513366765
1631,-34.041152713952854
1632,-0.9752807974131059
1633,15.259798425553392
1634,5.318098667693803
1635,22.508260107891118
1636,-32.88046741878405
1637,25.413402687820728
1638,-13.798968792254414
1639,-55.77164273945594
1640,30.93008465116442
1641,-10.823938529821646
1642,-10.883193544742
1643,-14.42630452812719
1644,-55.1187516090921
1645,-7.37680073534969
1646,-4.941261570479128
1647,-13.062134366096927
1648,2.816208786639045
1649,-0.41729102627448356
1650,21.19690121184108
1651,-4.661047146408208
1652,-51.21810986864968
1653,25.950073216709647
1654,-47.40075872782545
1655,-21.501960842763864
1656,31.92801825466828
1657,-31.03033002217198
1658,-11.394682737803379
1659,-59.69763733558922
1660,9.947507058170999
1661,-38.88999438302419
1662,-25.800510035251364
1663,28.921896613025012
1664,8.696379090695501
1665,-2.983261835811902
1666,5.004149656909931
1667,-17.754851053534082
1668,-32.22655801198529
1669,-12.004301711695206
1670,17.632111868361577
1671,-5.247139441321437
1672,-12.221723908890453
1673,-18.75603762991568
1674,7.879167080863482
1675,4.093125775926708
1676,40.273476436962824
1677,-35.988152905792575
1678,-29.58250180736293
1679,28.72428416247464
1680,-27.742266392439262
1681,-22.611136802084275
1682,1.4740728553261704
1683,9.961161368170309
1684,3.4150481266518042
1685,-13.763727575001326
1686,-19.185883226630807
1687,23.516739300772393
1688,-23.206894847588913
1689,-23.116210522833498
1690,26.064388410341934
1691,-16.496517491017386
1692,-28.90993386354731
1693,17.998119998859266
1694,25.128598361860142
1695,-24.373944509567565
1696,7.586968394612725
1697,-0.9319879058237035
